Country,,Acquistion Method,Missile,Derivitive,Activation/Delivery,Still Possess?,Type,Missile Threat URL,Annotations/Comments,Icon,isMobile
USSR,,,Scud A,,1955,N,SRBM,https://missilethreat.csis.org/missile/scud/,Design derived from German V2,scudBC,TRUE
USSR,,Development,Scud B,Scud A,1962,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,TRUE
USSR,,Development,R-11FM (SLBM),Scud A,1959,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
Warsaw Pact,,USSR,Scud A,,1961,N,SRBM,https://missilethreat.csis.org/missile/scud/,"1961: Poland, Czechoslovakia, Bulgaria 1962: East Germany (GDR), Hungary, Romania,",scudBC,
Warsaw Pact,,USSR,Scud B,,1965,N,SRBM,https://missilethreat.csis.org/missile/scud/,"Poland, Czechoslovakia, Bulgaria East Germany (GDR), Hungary, Romania",scudBC,
Syria,,USSR,Scud B,,1973,Y,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
Egypt,,USSR,Scud B,,1973,Y,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,TRUE
Iraq,,USSR,Scud B,,1975,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
Libya,,USSR,Scud B,,1976,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
South Yemen,,USSR,Scud B,,1979,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
North Korea,,Egypt,Scud B,,1979,Y,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,TRUE
Vietnam,,USSR,Scud B,,1981,Y,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
North Korea,,Development,Hwasong 5,Scud B,1984,Y,SRBM,https://missilethreat.csis.org/missile/hwasong-5/,Domestic Scud B variant,hwasong5,TRUE
Iran,,Libya,Scud B,,1985,Y,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
Iran,,North Korea,Hwasong 5,,1987,Y,SRBM,https://missilethreat.csis.org/missile/hwasong-5/,,hwasong5,TRUE
Afghanistan,,USSR,Scud B,,1988,N,SRBM,https://missilethreat.csis.org/missile/scud/,,scudBC,
UAE,,North Korea,Hwasong 5,,1989,N,SRBM,https://missilethreat.csis.org/missile/hwasong-5/,Never activated due to quality issues,hwasong5,TRUE
North Korea,,Development,Hwasong 6,Hwasong 5,1989,Y,SRBM,https://missilethreat.csis.org/missile/hwasong-5/,Scud C equivalent,hwasong6,TRUE
Iraq,,Development,Al-Hussein,Scud B,1990,N,SRBM,,"Missile reponsible fo the destruction of U.S. Army barracks at Dhahran, Saudi Arabia in 1991.",scudBC,
Syria,,North Korea,Hwasong 6,,1991,Y,SRBM,https://missilethreat.csis.org/missile/hwasong-5/,,hwasong6,TRUE
Syria,,North Korea,Hwasong 9,,2000,Y,MRBM,https://missilethreat.csis.org/missile/scud-er/,,hwasong9,TRUE
